arr_clouds,arr_clouds_hi,arr_clouds_low,arr_clouds_mid,arr_dewpt,arr_ozone,arr_pop,arr_precip,arr_pres,arr_rh,arr_snow,arr_snow_depth,arr_temp,arr_vis,arr_weather.description,arr_weather.code,arr_wind_cdir,arr_wind_cdir_full,arr_wind_dir,arr_wind_gust_spd,arr_wind_spd,Date,arr_hours
90,0,100,0,2.1,378.0,50,0.76,1003.5,79,0,0,5.5,13.296,Drizzle,301,ENE,east-northeast,60,3.9,3.2,04/18/2024,18
93,99,100,0,7.5,376.5,40,0.5,1003.5,79,0,0,11.1,12.8,Overcast clouds,804,ENE,east-northeast,70,4.1,3.2,04/18/2024,19
89,99,100,0,7.4,375.0,0,0.0,1003.5,79,0,0,10.9,12.2,Overcast clouds,804,E,east,90,4.0,2.8,04/18/2024,20
83,71,100,23,7.3,374.3,0,0.0,1004.0,81,0,0,10.4,12.2,Overcast clouds,804,E,east,80,4.0,2.8,04/18/2024,21
87,100,100,37,7.4,372.8,0,0.0,1004.0,81,0,0,10.5,12.2,Overcast clouds,804,E,east,90,3.6,2.4,04/18/2024,22
80,22,100,9,7.1,367.3,0,0.0,1003.0,80,0,0,10.4,12.496,Overcast clouds,804,E,east,100,4.0,2.8,04/18/2024,23
84,100,100,1,6.8,362.3,0,0.0,1002.0,80,0,0,10.1,13.296,Overcast clouds,804,ESE,east-southeast,110,4.4,2.8,04/19/2024,0
87,75,100,0,6.7,358.3,0,0.0,1002.0,81,0,0,9.8,13.496,Overcast clouds,804,E,east,100,4.8,3.2,04/19/2024,1
88,100,100,0,6.5,353.0,0,0.0,1003.0,80,0,0,9.7,13.096,Overcast clouds,804,ESE,east-southeast,120,4.8,3.2,04/19/2024,2
82,0,100,8,6.3,347.8,0,0.0,1002.5,80,0,0,9.6,13.4,Overcast clouds,804,ESE,east-southeast,120,5.2,3.6,04/19/2024,3
82,0,100,6,6.1,343.3,0,0.0,1002.5,80,0,0,9.4,14.296,Overcast clouds,804,ESE,east-southeast,120,5.2,3.6,04/19/2024,4
74,4,86,25,6.0,339.3,0,0.0,1002.0,80,0,0,9.3,14.6,Overcast clouds,804,ESE,east-southeast,120,6.4,4.0,04/19/2024,5
63,85,100,0,5.5,337.3,0,0.0,1002.0,77,0,0,9.3,14.8,Broken clouds,803,ESE,east-southeast,120,6.8,4.8,04/19/2024,6
54,100,54,32,5.6,336.3,0,0.0,1001.5,77,0,0,9.4,15.0,Broken clouds,803,SE,southeast,130,8.0,5.2,04/19/2024,7
59,99,5,1,5.7,335.3,0,0.0,1001.0,75,0,0,9.9,16.896,Broken clouds,803,SE,southeast,140,8.8,5.6,04/19/2024,8
73,100,10,23,6.0,339.5,0,0.0,1000.0,68,0,0,11.7,18.288,Overcast clouds,804,SSE,south-southeast,150,9.2,6.0,04/19/2024,9
79,100,11,100,6.0,341.5,0,0.0,1000.0,64,0,0,12.7,19.488,Overcast clouds,804,SSE,south-southeast,150,9.2,6.4,04/19/2024,10
84,100,88,100,6.2,341.5,0,0.0,999.0,59,0,0,14.1,20.4,Overcast clouds,804,SSE,south-southeast,150,10.4,6.8,04/19/2024,11
88,100,16,57,6.5,343.8,0,0.0,999.0,57,0,0,15.0,22.4,Overcast clouds,804,SSE,south-southeast,160,10.8,7.2,04/19/2024,12
57,0,10,100,7.3,346.0,0,0.0,998.0,56,0,0,16.1,24.0,Broken clouds,803,SSE,south-southeast,160,11.6,8.0,04/19/2024,13
84,0,100,100,7.2,347.8,40,0.5,996.5,55,0,0,16.3,22.0,Overcast clouds,804,SSE,south-southeast,160,13.7,9.2,04/19/2024,14
87,0,100,0,7.6,350.8,50,0.76,996.0,57,0,0,16.1,20.688,Drizzle,301,S,south,180,12.8,8.4,04/19/2024,15
86,0,100,0,7.9,349.0,50,0.76,996.0,59,0,0,15.9,20.8,Drizzle,301,S,south,180,13.2,8.8,04/19/2024,16
78,6,100,0,8.0,346.3,25,0.25,996.0,62,0,0,15.2,20.4,Overcast clouds,804,SSW,south-southwest,200,12.6,8.4,04/19/2024,17
85,85,100,0,8.2,345.3,25,0.25,997.0,63,0,0,15.2,9.4,Overcast clouds,804,SSW,south-southwest,210,11.4,7.6,04/19/2024,18
88,100,100,0,8.3,346.8,50,0.76,997.5,67,0,0,14.3,5.5,Drizzle,301,SW,southwest,230,9.7,6.4,04/19/2024,19
83,86,100,0,8.2,347.5,40,0.5,998.5,71,0,0,13.3,18.0,Overcast clouds,804,SW,southwest,230,8.7,5.6,04/19/2024,20
69,44,100,15,8.0,350.3,40,0.5,999.0,73,0,0,12.7,19.2,Broken clouds,803,W,west,260,8.3,5.6,04/19/2024,21
66,100,100,100,7.2,353.3,25,0.25,999.0,73,0,0,11.9,19.488,Broken clouds,803,W,west,260,8.1,5.2,04/19/2024,22
63,80,100,98,6.5,356.5,0,0.0,1000.0,74,0,0,10.9,20.4,Broken clouds,803,W,west,270,7.6,5.2,04/19/2024,23
67,92,100,100,6.0,357.5,0,0.0,1001.0,74,0,0,10.4,20.592,Broken clouds,803,W,west,270,7.6,5.2,04/20/2024,0
77,69,100,100,4.9,362.3,0,0.0,1000.5,74,0,0,9.3,21.792,Overcast clouds,804,W,west,280,7.2,4.8,04/20/2024,1
87,21,100,100,4.3,366.0,0,0.0,1000.5,73,0,0,8.9,20.192,Overcast clouds,804,W,west,270,7.6,5.2,04/20/2024,2
81,22,100,100,3.7,368.5,0,0.0,1001.0,72,0,0,8.4,21.2,Overcast clouds,804,W,west,260,7.2,4.8,04/20/2024,3
78,97,100,100,2.3,372.3,0,0.0,1001.0,70,0,0,7.5,18.688,Overcast clouds,804,W,west,260,6.8,4.4,04/20/2024,4
71,100,50,100,1.2,374.3,0,0.0,1001.0,68,0,0,6.7,18.096,Overcast clouds,804,W,west,260,6.4,4.4,04/20/2024,5
59,24,4,100,0.8,377.3,0,0.0,1001.0,65,0,0,6.9,19.392,Broken clouds,803,WSW,west-southwest,256,6.8,4.66,04/20/2024,6
48,0,31,0,0.5,384.8,0,0.0,1001.0,63,0,0,7.1,21.888,Broken clouds,803,WSW,west-southwest,253,7.2,4.93,04/20/2024,7
36,0,45,0,0.1,391.3,0,0.0,1001.5,60,0,0,7.3,23.2,Scattered clouds,802,WSW,west-southwest,250,7.6,5.2,04/20/2024,8
48,0,51,0,-0.4,398.0,0,0.0,1002.0,55,0,0,8.1,24.0,Broken clouds,803,WSW,west-southwest,256,8.4,5.73,04/20/2024,9
60,0,98,0,-0.9,403.0,0,0.0,1001.0,50,0,0,8.9,24.0,Broken clouds,803,W,west,263,9.2,6.26,04/20/2024,10
72,0,100,0,-1.6,405.8,0,0.0,1000.5,45,0,0,9.7,24.0,Overcast clouds,804,W,west,270,10.0,6.8,04/20/2024,11
72,0,100,0,-1.4,412.5,0,0.0,1001.0,45,0,0,10.0,24.0,Overcast clouds,804,W,west,276,10.4,7.2,04/20/2024,12
71,0,100,0,-1.5,420.0,0,0.0,1000.5,44,0,0,10.2,24.0,Overcast clouds,804,WNW,west-northwest,283,10.8,7.6,04/20/2024,13
71,0,100,0,-1.2,419.3,0,0.0,1000.5,44,0,0,10.5,20.4,Overcast clouds,804,WNW,west-northwest,290,11.2,8.0,04/20/2024,14
64,0,100,5,-1.6,421.0,0,0.0,996.5,44,0,0,10.1,17.472,Broken clouds,803,WNW,west-northwest,286,11.06,7.86,04/20/2024,15
58,0,79,23,-1.6,426.3,0,0.0,996.5,45,0,0,9.7,21.296,Broken clouds,803,WNW,west-northwest,283,10.93,7.73,04/20/2024,16
51,0,28,5,-2.0,433.3,0,0.0,997.0,45,0,0,9.3,24.128,Broken clouds,803,W,west,280,10.8,7.6,04/20/2024,17
42,0,5,0,-2.1,437.5,0,0.0,997.5,47,0,0,8.6,24.128,Broken clouds,803,W,west,280,10.26,7.2,04/20/2024,18
32,0,5,0,-2.5,432.8,0,0.0,997.5,48,0,0,7.8,24.128,Scattered clouds,802,W,west,280,9.73,6.8,04/20/2024,19
23,0,5,0,-2.6,428.5,0,0.0,998.0,50,0,0,7.1,24.128,Scattered clouds,802,W,west,280,9.2,6.4,04/20/2024,20
23,0,5,0,-2.4,424.0,0,0.0,998.5,53,0,0,6.5,24.128,Scattered clouds,802,W,west,276,8.53,5.86,04/20/2024,21
23,0,5,0,-2.4,423.0,0,0.0,999.0,55,0,0,5.9,24.128,Scattered clouds,802,W,west,273,7.86,5.33,04/20/2024,22
23,0,5,0,-2.3,421.8,0,0.0,998.5,58,0,0,5.3,24.128,Scattered clouds,802,W,west,270,7.2,4.8,04/20/2024,23
26,0,6,0,-2.3,418.8,0,0.0,998.5,60,0,0,4.8,24.128,Scattered clouds,802,W,west,266,6.93,4.66,04/21/2024,0
30,0,17,0,-2.4,413.0,0,0.0,998.5,62,0,0,4.2,24.128,Scattered clouds,802,W,west,263,6.66,4.53,04/21/2024,1
33,0,5,0,-2.5,411.5,0,0.0,998.5,64,0,0,3.7,24.128,Scattered clouds,802,W,west,260,6.4,4.4,04/21/2024,2
34,0,5,0,-2.5,412.5,0,0.0,998.0,65,0,0,3.5,24.128,Scattered clouds,802,WSW,west-southwest,256,6.4,4.4,04/21/2024,3
35,0,5,0,-2.4,414.3,0,0.0,998.0,66,0,0,3.3,24.128,Scattered clouds,802,WSW,west-southwest,253,6.4,4.4,04/21/2024,4
36,0,5,0,-2.4,413.0,0,0.0,998.0,67,0,0,3.1,24.128,Scattered clouds,802,WSW,west-southwest,250,6.4,4.4,04/21/2024,5
38,0,28,0,-2.3,409.0,0,0.0,998.5,65,0,0,3.6,24.128,Scattered clouds,802,WSW,west-southwest,253,7.06,4.8,04/21/2024,6
39,1,31,0,-2.3,416.3,0,0.0,999.0,63,0,0,4.1,24.128,Scattered clouds,802,WSW,west-southwest,256,7.73,5.2,04/21/2024,7
41,72,29,1,-2.2,420.3,0,0.0,999.5,61,0,0,4.6,24.128,Broken clouds,803,W,west,260,8.4,5.6,04/21/2024,8
46,27,65,1,-2.3,426.5,0,0.0,999.0,56,0,0,5.8,21.312,Broken clouds,803,W,west,263,9.2,6.13,04/21/2024,9
52,0,52,0,-2.5,431.5,0,0.0,999.0,51,0,0,6.9,24.128,Broken clouds,803,W,west,266,10.0,6.66,04/21/2024,10
57,0,22,0,-2.9,429.3,0,0.0,999.0,46,0,0,8.1,24.128,Broken clouds,803,W,west,270,10.8,7.2,04/21/2024,11
53,0,5,0,-3.0,434.0,0,0.0,999.0,43,0,0,8.9,24.128,Broken clouds,803,W,west,270,11.3,7.6,04/21/2024,12
48,0,3,0,-2.8,437.5,0,0.0,998.0,41,0,0,9.8,24.128,Broken clouds,803,W,west,270,11.8,8.0,04/21/2024,13
44,0,5,0,-3.1,438.3,0,0.0,997.5,38,0,0,10.6,24.128,Broken clouds,803,W,west,270,12.3,8.4,04/21/2024,14
38,0,30,0,-3.1,437.5,0,0.0,996.5,37,0,0,11.0,24.128,Scattered clouds,802,W,west,270,12.5,8.53,04/21/2024,15
32,0,63,0,-3.2,436.5,0,0.0,996.0,36,0,0,11.3,24.128,Scattered clouds,802,W,west,270,12.7,8.66,04/21/2024,16
26,0,23,0,-3.3,437.8,0,0.0,995.5,35,0,0,11.6,24.128,Scattered clouds,802,W,west,270,12.9,8.8,04/21/2024,17
21,0,5,0,-3.1,437.3,0,0.0,995.0,38,0,0,10.6,24.128,Scattered clouds,802,W,west,266,12.96,8.8,04/21/2024,18
15,0,3,0,-3.3,438.8,0,0.0,995.0,40,0,0,9.6,24.128,Few clouds,801,W,west,263,13.03,8.8,04/21/2024,19
10,0,2,0,-3.3,440.0,0,0.0,995.5,43,0,0,8.6,24.128,Few clouds,801,W,west,260,13.1,8.8,04/21/2024,20
9,0,5,0,-2.9,440.5,0,0.0,996.5,46,0,0,8.0,24.128,Few clouds,801,WSW,west-southwest,256,12.83,8.66,04/21/2024,21
9,0,0,1,-2.9,437.3,0,0.0,996.5,48,0,0,7.4,24.128,Few clouds,801,WSW,west-southwest,253,12.56,8.53,04/21/2024,22
8,0,5,0,-2.6,436.0,0,0.0,996.0,51,0,0,6.8,24.128,Few clouds,801,WSW,west-southwest,250,12.3,8.4,04/21/2024,23
9,0,5,0,-2.4,434.5,0,0.0,996.0,54,0,0,6.2,24.128,Few clouds,801,WSW,west-southwest,253,11.6,7.86,04/22/2024,0
10,0,4,0,-2.5,433.0,0,0.0,996.5,56,0,0,5.6,24.128,Few clouds,801,WSW,west-southwest,256,10.9,7.33,04/22/2024,1
11,0,2,0,-2.4,431.3,0,0.0,996.0,59,0,0,5.0,24.128,Few clouds,801,W,west,260,10.2,6.8,04/22/2024,2
13,0,5,0,-2.2,427.8,0,0.0,996.5,60,0,0,4.9,24.128,Few clouds,801,W,west,266,9.81,6.5,04/22/2024,3
15,0,5,0,-2.2,424.0,0,0.0,997.0,60,0,0,4.9,24.128,Few clouds,801,W,west,273,9.43,6.22,04/22/2024,4
17,0,71,0,-2.2,423.5,0,0.0,997.5,60,0,0,4.9,24.128,Few clouds,801,W,west,280,9.05,5.93,04/22/2024,5
19,0,99,0,-2.0,422.3,0,0.0,997.5,61,0,0,4.9,24.128,Few clouds,801,WNW,west-northwest,286,8.66,5.64,04/22/2024,6
21,0,100,0,-1.8,421.3,0,0.0,998.0,62,0,0,4.8,24.128,Scattered clouds,802,WNW,west-northwest,293,8.28,5.35,04/22/2024,7
23,0,66,0,-1.8,420.5,0,0.0,999.0,62,0,0,4.8,24.128,Scattered clouds,802,WNW,west-northwest,300,7.9,5.06,04/22/2024,8
21,0,62,0,-2.0,422.5,0,0.0,1000.0,57,0,0,5.8,24.128,Scattered clouds,802,WNW,west-northwest,300,8.0,5.16,04/22/2024,9
19,0,6,0,-2.3,424.0,0,0.0,1001.0,52,0,0,6.8,24.128,Few clouds,801,WNW,west-northwest,300,8.1,5.27,04/22/2024,10
16,0,4,0,-2.5,426.3,0,0.0,1001.5,48,0,0,7.8,24.128,Few clouds,801,WNW,west-northwest,300,8.2,5.38,04/22/2024,11
14,0,1,0,-3.0,424.3,0,0.0,1001.5,43,0,0,8.8,24.128,Few clouds,801,WNW,west-northwest,300,8.3,5.48,04/22/2024,12
12,0,1,0,-3.8,423.5,0,0.0,1001.5,38,0,0,9.8,24.128,Few clouds,801,WNW,west-northwest,300,8.4,5.59,04/22/2024,13
10,0,0,0,-4.8,421.8,0,0.0,1001.5,33,0,0,10.9,24.128,Few clouds,801,WNW,west-northwest,300,8.5,5.7,04/22/2024,14
9,0,0,0,-4.8,418.3,0,0.0,1001.5,34,0,0,10.3,24.128,Few clouds,801,WNW,west-northwest,298,8.21,5.52,04/22/2024,15
9,0,0,0,-4.6,417.0,0,0.0,1001.5,36,0,0,9.8,24.128,Few clouds,801,WNW,west-northwest,296,7.93,5.35,04/22/2024,16
8,0,0,0,-4.7,412.8,0,0.0,1001.5,37,0,0,9.2,24.128,Few clouds,801,WNW,west-northwest,295,7.65,5.18,04/22/2024,17
7,2,0,0,-4.9,408.5,0,0.0,1002.0,38,0,0,8.6,24.128,Few clouds,801,WNW,west-northwest,293,7.36,5.01,04/22/2024,18
7,4,0,0,-4.7,406.8,0,0.0,1002.0,40,0,0,8.1,24.128,Few clouds,801,WNW,west-northwest,291,7.08,4.84,04/22/2024,19
6,2,0,0,-4.8,405.8,0,0.0,1002.5,41,0,0,7.5,24.128,Few clouds,801,WNW,west-northwest,290,6.8,4.67,04/22/2024,20
10,5,0,4,-4.7,408.5,0,0.0,1003.0,43,0,0,7.0,24.128,Few clouds,801,W,west,270,6.54,4.45,04/22/2024,21
13,5,1,0,-4.3,413.8,0,0.0,1003.0,46,0,0,6.4,24.128,Few clouds,801,WSW,west-southwest,250,6.3,4.24,04/22/2024,22
17,5,4,0,-4.3,414.0,0,0.0,1003.0,48,0,0,5.9,24.128,Few clouds,801,SW,southwest,230,6.05,4.03,04/22/2024,23
21,5,1,0,-4.3,416.3,0,0.0,1003.0,50,0,0,5.3,24.128,Scattered clouds,802,SSW,south-southwest,210,5.8,3.82,04/23/2024,0
24,14,0,0,-4.0,416.8,0,0.0,1003.0,53,0,0,4.8,24.128,Scattered clouds,802,S,south,190,5.55,3.61,04/23/2024,1
28,100,0,5,-4.0,414.0,0,0.0,1003.0,55,0,0,4.2,24.128,Scattered clouds,802,S,south,170,5.3,3.4,04/23/2024,2
34,100,0,100,-3.7,416.3,0,0.0,1002.5,55,0,0,4.6,24.128,Scattered clouds,802,S,south,169,5.71,3.7,04/23/2024,3
41,100,0,100,-3.3,418.3,0,0.0,1002.5,55,0,0,5.0,24.128,Broken clouds,803,S,south,170,6.13,4.0,04/23/2024,4
48,100,89,100,-2.9,419.3,0,0.0,1002.5,55,0,0,5.4,24.128,Broken clouds,803,S,south,170,6.55,4.3,04/23/2024,5
54,100,99,100,-2.6,421.5,0,0.0,1002.5,55,0,0,5.8,24.128,Broken clouds,803,S,south,170,6.96,4.6,04/23/2024,6
60,100,89,100,-2.2,422.5,0,0.0,1002.5,55,0,0,6.2,24.128,Broken clouds,803,S,south,169,7.38,4.89,04/23/2024,7
67,99,32,100,-1.8,421.3,0,0.0,1002.5,55,0,0,6.5,24.128,Broken clouds,803,S,south,170,7.8,5.2,04/23/2024,8
70,95,55,98,-1.1,418.7,0,0.0,1002.0,52,0,0,8.1,24.128,Broken clouds,803,S,south,176,8.4,5.55,04/23/2024,9
72,91,77,96,-0.2,416.1,0,0.0,1001.5,50,0,0,9.7,24.128,Overcast clouds,804,S,south,183,9.0,5.91,04/23/2024,10
74,87,100,94,0.4,413.5,0,0.0,1001.0,47,0,0,11.3,24.128,Overcast clouds,804,S,south,190,9.6,6.26,04/23/2024,11
77,91,100,96,0.9,412.2,0,0.0,1000.3,44,0,0,12.9,23.456,Overcast clouds,804,SSW,south-southwest,196,10.2,6.62,04/23/2024,12
80,96,100,98,1.7,410.8,0,0.0,999.7,42,0,0,14.4,22.784,Overcast clouds,804,SSW,south-southwest,203,10.8,6.97,04/23/2024,13
82,100,100,100,2.1,409.5,0,0.0,999.0,39,0,0,16.0,22.112,Overcast clouds,804,SSW,south-southwest,210,11.4,7.33,04/23/2024,14
84,100,100,100,2.4,408.2,20,0.04,998.5,41,0,0,15.6,22.784,Overcast clouds,804,SSW,south-southwest,205,11.33,7.37,04/23/2024,15
86,100,100,100,2.7,406.8,10,0.08,998.0,43,0,0,15.1,23.456,Overcast clouds,804,SSW,south-southwest,200,11.26,7.42,04/23/2024,16
88,100,100,100,2.9,405.5,15,0.12,997.5,45,0,0,14.7,24.128,Overcast clouds,804,SSW,south-southwest,195,11.2,7.46,04/23/2024,17
89,100,98,100,3.1,405.8,20,0.16,997.3,47,0,0,14.3,22.992,Overcast clouds,804,S,south,190,11.13,7.51,04/23/2024,18
91,100,96,100,3.3,406.0,20,0.2,997.2,49,0,0,13.8,21.856,Overcast clouds,804,S,south,185,11.06,7.55,04/23/2024,19
93,100,94,100,3.5,406.3,25,0.25,997.0,51,0,0,13.4,20.72,Overcast clouds,804,S,south,180,11.0,7.6,04/23/2024,20
94,100,96,100,-0.1,405.0,0,0.0,996.8,49,0,0,10.1,17.784,Overcast clouds,804,SW,southwest,230,13.25,3.6,04/23/2024,21
93,100,98,100,0.5,403.8,0,0.0,996.7,54,0,0,9.3,14.848,Overcast clouds,804,SW,southwest,228,12.88,3.6,04/23/2024,22
93,100,100,100,0.8,402.5,0,0.0,996.5,58,0,0,8.6,11.912,Overcast clouds,804,SW,southwest,231,12.5,3.6,04/23/2024,23
93,100,100,100,0.8,404.1,0,0.0,995.3,60,0,0,8.1,15.984,Overcast clouds,804,WSW,west-southwest,242,14.17,3.6,04/24/2024,0
94,100,100,100,0.8,405.7,0,0.0,994.2,62,0,0,7.6,20.056,Overcast clouds,804,WSW,west-southwest,251,15.83,3.6,04/24/2024,1
96,100,100,100,0.6,407.3,0,0.0,993.0,64,0,0,6.9,24.128,Overcast clouds,804,WSW,west-southwest,258,17.5,3.6,04/24/2024,2
96,100,100,100,0.6,408.2,0,0.0,992.2,66,0,0,6.5,24.075,Overcast clouds,804,W,west,259,17.96,4.12,04/24/2024,3
96,100,100,100,0.3,409.1,0,0.0,991.3,67,0,0,6.0,24.021,Overcast clouds,804,W,west,260,18.43,4.63,04/24/2024,4
96,100,100,100,-0.2,410.0,0,0.0,990.5,64,0,0,6.1,23.968,Overcast clouds,804,W,west,268,18.89,4.12,04/24/2024,5
93,100,100,100,-0.7,412.8,0,0.0,990.2,63,0,0,5.8,18.891,Overcast clouds,804,W,west,270,18.16,4.63,04/24/2024,6
91,100,100,100,-1.0,415.5,0,0.0,989.8,63,0,0,5.5,13.813,Overcast clouds,804,W,west,273,17.43,4.63,04/24/2024,7
88,100,100,100,-1.5,418.3,65,2.0,989.5,59,0,0,5.9,8.736,Light rain,500,WNW,west-northwest,288,16.7,5.14,04/24/2024,8
87,67,100,82,-1.7,423.8,70,2.4,990.8,58,0,0,5.9,12.997,Light rain,500,WNW,west-northwest,301,15.61,5.14,04/24/2024,9
87,33,100,63,-1.9,429.4,70,2.6,992.2,57,0,0,6.0,17.259,Light rain,500,NW,northwest,309,14.51,5.66,04/24/2024,10
88,0,100,45,-3.0,435.0,70,2.4,993.5,52,0,0,6.1,21.52,Light rain,500,NW,northwest,305,13.41,5.66,04/24/2024,11
85,0,100,30,-2.8,437.4,65,1.7,994.8,50,0,0,6.9,21.691,Light rain,500,WNW,west-northwest,303,12.68,5.66,04/24/2024,12
83,0,100,15,-2.3,439.8,65,1.9,996.2,49,0,0,7.7,21.861,Light rain,500,WNW,west-northwest,302,11.95,6.17,04/24/2024,13
84,0,100,0,-2.3,442.3,65,1.9,997.5,55,0,0,6.0,22.032,Light rain,500,WNW,west-northwest,288,11.21,6.17,04/24/2024,14
78,0,80,0,-3.3,443.6,65,2.0,998.3,52,0,0,5.8,22.731,Light rain,500,WNW,west-northwest,286,11.38,6.17,04/24/2024,15
76,0,60,0,-4.2,444.9,65,2.0,999.2,50,0,0,5.4,23.429,Light rain,500,WNW,west-northwest,285,11.54,6.17,04/24/2024,16
75,0,39,0,-4.2,446.3,65,2.0,1000.0,48,0,0,6.0,24.128,Light rain,500,WNW,west-northwest,283,11.71,5.66,04/24/2024,17
70,0,37,0,-4.5,448.8,65,2.0,1001.0,50,0,0,5.0,24.128,Light rain,500,WNW,west-northwest,283,11.97,5.66,04/24/2024,18
64,0,34,0,-5.0,451.3,65,2.0,1002.0,53,0,0,3.7,24.128,Light rain,500,WNW,west-northwest,283,12.24,5.14,04/24/2024,19
67,0,32,0,-5.5,453.8,80,3.5,1003.0,53,0,0,3.1,24.128,Shower rain,521,W,west,279,12.5,4.63,04/24/2024,20
68,0,54,0,-5.0,455.9,65,2.0,1003.8,55,0,0,3.1,24.128,Light rain,500,W,west,280,11.63,4.12,04/24/2024,21
68,0,77,0,-4.7,458.1,0,0.0,1004.7,57,0,0,3.0,24.128,Scattered clouds,802,WNW,west-northwest,282,10.77,3.6,04/24/2024,22
65,0,99,0,-4.5,460.3,0,0.0,1005.5,60,0,0,2.4,24.128,Scattered clouds,802,WNW,west-northwest,303,9.9,3.09,04/24/2024,23
60,0,66,0,-4.4,464.1,0,0.0,1005.7,62,0,0,2.1,24.128,Scattered clouds,802,WNW,west-northwest,301,9.83,3.09,04/25/2024,0
56,0,33,0,-4.4,467.9,65,2.0,1005.8,63,0,0,1.9,24.128,Light rain,500,WNW,west-northwest,299,9.76,3.09,04/25/2024,1
56,0,0,0,-4.9,471.8,65,2.0,1006.0,59,0,0,2.3,24.128,Light rain,500,WNW,west-northwest,298,9.7,2.57,04/25/2024,2
56,0,0,0,-5.1,471.7,65,2.0,1006.2,59,0,0,2.1,24.128,Light rain,500,WNW,west-northwest,301,9.63,2.57,04/25/2024,3
57,0,0,0,-4.9,471.6,65,2.0,1006.3,60,0,0,2.0,24.128,Light rain,500,NW,northwest,306,9.57,2.57,04/25/2024,4
54,0,0,0,-4.9,471.5,0,0.0,1006.5,60,0,0,2.0,24.128,Scattered clouds,802,WNW,west-northwest,297,9.5,3.09,04/25/2024,5
54,0,0,0,-4.8,473.1,0,0.0,1006.7,60,0,0,2.1,24.128,Scattered clouds,802,NW,northwest,313,10.17,3.09,04/25/2024,6
53,0,0,0,-4.5,474.7,0,0.0,1006.8,61,0,0,2.2,24.128,Scattered clouds,802,NNW,north-northwest,339,10.83,3.09,04/25/2024,7
57,0,0,0,-4.1,476.3,65,2.0,1007.0,56,0,0,3.9,24.128,Light rain,500,NNE,north-northeast,17,11.5,3.6,04/25/2024,8
56,0,2,0,-4.4,472.3,0,0.0,1006.8,49,0,0,5.4,24.128,Scattered clouds,802,NNW,north-northwest,338,11.23,4.12,04/25/2024,9
56,0,3,0,-4.8,468.3,0,0.0,1006.7,43,0,0,6.9,24.128,Scattered clouds,802,NNW,north-northwest,333,10.97,4.63,04/25/2024,10
56,0,5,0,-4.8,464.3,0,0.0,1006.5,39,0,0,8.3,24.128,Scattered clouds,802,NW,northwest,326,10.7,4.63,04/25/2024,11
58,0,4,0,-4.8,459.2,0,0.0,1006.5,37,0,0,9.1,24.128,Scattered clouds,802,NW,northwest,319,10.51,4.63,04/25/2024,12
59,0,4,0,-4.8,454.1,0,0.0,1006.5,35,0,0,9.9,24.128,Scattered clouds,802,NW,northwest,312,10.31,4.63,04/25/2024,13
55,0,3,0,-5.3,449.0,0,0.0,1006.5,35,0,0,9.4,24.128,Scattered clouds,802,NW,northwest,308,10.11,5.14,04/25/2024,14
56,0,3,0,-5.2,446.9,0,0.0,1006.2,35,0,0,9.5,24.128,Scattered clouds,802,NW,northwest,304,10.04,5.14,04/25/2024,15
57,0,4,0,-5.5,444.8,0,0.0,1005.8,34,0,0,9.6,24.128,Scattered clouds,802,WNW,west-northwest,299,9.97,4.63,04/25/2024,16
56,0,4,0,-5.0,442.8,0,0.0,1005.5,36,0,0,9.3,24.128,Scattered clouds,802,NW,northwest,311,9.91,4.63,04/25/2024,17
